Match Type,POTM,Venue,Team1,Team2,Toss_Winner,Toss_Decision,Winner,Win_Margin,Result_Type,Target_Runs,Match,Season
League,Richard Levi,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Mumbai Indians,Mumbai Indians,Field first,MI , 8 wickets ,Wickets,113,1,2012
League,Irfan Pathan,"Eden Gardens, Kolkata",Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,Field first,Daredevils , 8 wickets ,Wickets,98,2,2012
League,Steven Smith,"Wankhede Stadium, Mumbai",Pune Warriors,Mumbai Indians,Mumbai Indians,Field first,Warriors , 28 runs,Runs,130,3,2012
League,Ajinkya Rahane,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,Field first,RR , 31 runs,Runs,192,4,2012
League,AB de Villiers,"M Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,Field first,RCB , 20 runs,Runs,158,5,2012
League,Ravindra Jadeja,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Chennai Super Kings,Deccan Chargers,Deccan Chargers,Field first,CSK , 74 runs,Runs,194,6,2012
League,Brad Hodge,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Field first,RR , 22 runs,Runs,165,7,2012
League,Marlon Samuels,"Subrata Roy Sahara Stadium, Pune",Pune Warriors,Kings XI Punjab,Pune Warriors,Bat first,Warriors , 22 runs,Runs,167,8,2012
League,Rohit Sharma,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Deccan Chargers,Mumbai Indians,Deccan Chargers,Bat first,MI , 5 wickets ,Wickets,139,9,2012
League,Lakshmipathy Balaji,"M Chinnaswamy Stadium, Bangalore",Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field first,KKR , 42 runs,Runs,166,10,2012
League,Morne Morkel,"Feroz Shah Kotla, Delhi",Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,Field first,Daredevils , 8 wickets ,Wickets,111,11,2012
League,Kieron Pollard,"Wankhede Stadium, Mumbai",Mumbai Indians,Rajasthan Royals,Rajasthan Royals,Field first,MI , 27 runs,Runs,198,12,2012
League,Faf du Plessis,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Bat first,CSK , 5 wickets ,Wickets,206,13,2012
League,Dimitri Mascarenhas,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Pune Warriors,Kings XI Punjab,Kings XI Punjab,Field first,Kings XI , 7 wickets ,Wickets,116,14,2012
League,Shakib Al Hasan,"Eden Gardens, Kolkata",Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Bat first,KKR , 5 wickets ,Wickets,132,15,2012
League,Jesse Ryder,"Subrata Roy Sahara Stadium, Pune",Chennai Super Kings,Pune Warriors,Chennai Super Kings,Bat first,Warriors , 7 wickets ,Wickets,156,16,2012
League,Sunil Narine,"Eden Gardens, Kolkata",Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Field first,Kings XI , 2 runs,Runs,135,17,2012
League,Ajinkya Rahane,"M Chinnaswamy Stadium, Bangalore",Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,Bat first,RR , 59 runs,Runs,196,18,2012
League,Shahbaz Nadeem,"Wankhede Stadium, Mumbai",Mumbai Indians,Delhi Daredevils,Delhi Daredevils,Field first,Daredevils , 7 wickets ,Wickets,93,19,2012
League,Brad Hodge,"Sawai Mansingh Stadium, Jaipur",Deccan Chargers,Rajasthan Royals,Deccan Chargers,Bat first,RR , 5 wickets ,Wickets,197,20,2012
League,Chris Gayle,"M Chinnaswamy Stadium, Bangalore",Pune Warriors,Royal Challengers Bangalore,Pune Warriors,Bat first,RCB , 6 wickets ,Wickets,183,21,2012
League,Gautam Gambhir,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Bat first,KKR , 8 wickets ,Wickets,125,22,2012
League,Kevin Pietersen,"Feroz Shah Kotla, Delhi",Deccan Chargers,Delhi Daredevils,Deccan Chargers,Bat first,Daredevils , 5 wickets ,Wickets,158,23,2012
League,Nuwan Kulasekara,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Pune Warriors,Pune Warriors,Field first,CSK , 13 runs,Runs,165,24,2012
League,Chris Gayle,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,Field first,RCB , 5 wickets ,Wickets,164,25,2012
League,Faf du Plessis,"MA Chidambaram Stadium, Chepauk, Chennai",Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Bat first,CSK , 7 wickets ,Wickets,147,26,2012
League,Sourav Ganguly,"Feroz Shah Kotla, Delhi",Pune Warriors,Delhi Daredevils,Delhi Daredevils,Field first,Warriors , 20 runs,Runs,193,27,2012
League,Shaun Marsh,"Wankhede Stadium, Mumbai",Mumbai Indians,Kings XI Punjab,Mumbai Indians,Bat first,Kings XI , 6 wickets ,Wickets,164,28,2012
League,Brett Lee,"Barabati Stadium, Cuttack",Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,Field first,KKR , 5 wickets ,Wickets,127,29,2012
League,AB de Villiers,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,Field first,RCB , 46 runs,Runs,190,30,2012
League,Virender Sehwag,"Subrata Roy Sahara Stadium, Pune",Pune Warriors,Delhi Daredevils,Pune Warriors,Bat first,Daredevils , 8 wickets ,Wickets,147,31,2012
League,Nil,"Eden Gardens, Kolkata",Kolkata Knight Riders,Deccan Chargers,Nil,Nil,Nil,Nil,Nil,Nil,32,2012
League,Ambati Rayudu,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Kings XI Punjab,Mumbai Indians,Kings XI Punjab,Bat first,MI , 4 wickets ,Wickets,169,33,2012
League,Nil,"M Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Chennai Super Kings,Nil,Nil,Nil,Nil,Nil,Nil,34,2012
League,Cameron White,"Subrata Roy Sahara Stadium, Pune",Deccan Chargers,Pune Warriors,Deccan Chargers,Bat first,Chargers , 18 runs,Runs,178,35,2012
League,Virender Sehwag,"Feroz Shah Kotla, Delhi",Delhi Daredevils,Mumbai Indians,Mumbai Indians,Field first,Daredevils , 37 runs,Runs,208,36,2012
League,Mandeep Singh,"MA Chidambaram Stadium, Chepauk, Chennai",Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,Bat first,Kings XI , 7 runs,Runs,157,37,2012
League,Gautam Gambhir,"Eden Gardens, Kolkata",Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,Bat first,KKR , 47 runs,Runs,191,38,2012
League,Virender Sehwag,"Feroz Shah Kotla, Delhi",Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,Bat first,Daredevils , 1 run, 1 run,153,39,2012
League,Dale Steyn,"Wankhede Stadium, Mumbai",Deccan Chargers,Mumbai Indians,Mumbai Indians,Field first,MI , 5 wickets ,Wickets,101,40,2012
League,Gautam Gambhir,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bat first,KKR , 5 wickets ,Wickets,140,41,2012
League,Kumar Sangakkara,"Barabati Stadium, Cuttack",Deccan Chargers,Pune Warriors,Deccan Chargers,Bat first,Chargers , 13 runs,Runs,187,42,2012
League,Pawan Negi,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,Bat first,Daredevils , 6 wickets ,Wickets,142,43,2012
League,Azhar Mahmood,"M Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,Field first,Kings XI , 4 wickets ,Wickets,159,44,2012
League,Lasith Malinga,"Subrata Roy Sahara Stadium, Pune",Mumbai Indians,Pune Warriors,Mumbai Indians,Bat first,MI , 1 run, 1 run,121,45,2012
League,Suresh Raina,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Deccan Chargers,Chennai Super Kings,Bat first,CSK , 10 runs,Runs,161,46,2012
League,Sunil Narine,"Eden Gardens, Kolkata",Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,Bat first,KKR , 7 runs,Runs,151,47,2012
League,Shane Watson,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,Bat first,RR , 43 runs,Runs,178,48,2012
League,Dwayne Smith,"Wankhede Stadium, Mumbai",Chennai Super Kings,Mumbai Indians,Mumbai Indians,Field first,MI , 2 wickets ,Wickets,174,49,2012
League,AB de Villiers,"M Chinnaswamy Stadium, Bangalore",Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,Field first,RCB , 5 wickets ,Wickets,182,50,2012
League,Jacques Kallis,"Feroz Shah Kotla, Delhi",Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,Bat first,KKR , 6 wickets ,Wickets,154,51,2012
League,Shane Watson,"Subrata Roy Sahara Stadium, Pune",Pune Warriors,Rajasthan Royals,Pune Warriors,Bat first,RR , 7 wickets ,Wickets,126,52,2012
League,Mandeep Singh,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Kings XI Punjab,Deccan Chargers,Deccan Chargers,Field first,Kings XI , 25 runs,Runs,171,53,2012
League,Chris Gayle,"Wankhede Stadium, Mumbai",Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,Field first,RCB , 9 wickets ,Wickets,142,54,2012
League,David Warner,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Deccan Chargers,Delhi Daredevils,Deccan Chargers,Bat first,Daredevils , 9 wickets ,Wickets,188,55,2012
League,Ben Hilfenhaus,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,Field first,CSK , 4 wickets ,Wickets,127,56,2012
League,Chris Gayle,"Subrata Roy Sahara Stadium, Pune",Royal Challengers Bangalore,Pune Warriors,Pune Warriors,Field first,RCB , 35 runs,Runs,174,57,2012
League,Rohit Sharma,"Eden Gardens, Kolkata",Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Bat first,MI , 27 runs,Runs,183,58,2012
League,Ben Hilfenhaus,"MA Chidambaram Stadium, Chepauk, Chennai",Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,Field first,CSK , 9 wickets ,Wickets,115,59,2012
League,Ajit  Chandila,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Pune Warriors,Rajasthan Royals,Bat first,RR , 45 runs,Runs,171,60,2012
League,David Hussey,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Deccan Chargers,Kings XI Punjab,Deccan Chargers,Bat first,Kings XI , 4 wickets ,Wickets,191,61,2012
League,Ambati Rayudu,"M Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Field first,MI , 5 wickets ,Wickets,172,62,2012
League,Michael Hussey,"Eden Gardens, Kolkata",Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,Field first,CSK , 5 wickets ,Wickets,159,63,2012
League,Umesh Yadav,"Feroz Shah Kotla, Delhi",Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,Bat first,Daredevils , 5 wickets ,Wickets,137,64,2012
League,Sunil Narine,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,Field first,KKR , 32 runs,Runs,141,65,2012
League,Adam Gilchrist,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,Field first,Kings XI , 6 wickets ,Wickets,121,66,2012
League,Chris Gayle,"Feroz Shah Kotla, Delhi",Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,Field first,RCB , 21 runs,Runs,216,67,2012
League,Dale Steyn,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Rajasthan Royals,Deccan Chargers,Rajasthan Royals,Bat first,Chargers , 5 wickets ,Wickets,127,68,2012
League,Umesh Yadav,"Himachal Pradesh Cricket Association Stadium, Dharamsala",Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,Field first,Daredevils , 6 wickets ,Wickets,142,69,2012
League,Shakib Al Hasan,"Subrata Roy Sahara Stadium, Pune",Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,Bat first,KKR , 34 runs,Runs,137,70,2012
League,Dale Steyn,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,Field first,Chargers , 9 runs,Runs,133,71,2012
League,Dwayne Smith,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Bat first,MI , 10 wickets ,Wickets,163,72,2012
Qualifier 1,Yusuf Pathan,"Subrata Roy Sahara Stadium, Pune",Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Bat first,KKR , 18 runs,Runs,163,73,2012
Eliminator,MS Dhoni,"M Chinnaswamy Stadium, Bangalore",Chennai Super Kings,Mumbai Indians,Mumbai Indians,Field first,CSK , 38 runs,Runs,188,74,2012
Qualifier 2,Murali Vijay,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,Field first,CSK , 86 runs,Runs,223,75,2012
Final,Manvinder  Bisla,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Bat first,KKR , 5 wickets ,Wickets,191,76,2012
League,Sunil Narine,"Eden Gardens, Kolkata",Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,Field first,KKR , 6 wickets ,Wickets,129,1,2013
League,Chris Gayle,"M Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,Field first,RCB , 2 runs,Runs,157,2,2013
League,Amit Mishra,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,Pune Warriors,Pune Warriors,Field first,SRH , 22 runs,Runs,127,3,2013
League,Rahul Dravid,"Feroz Shah Kotla, Delhi",Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,Bat first,RR , 5 runs,Runs,166,4,2013
League,Kieron Pollard,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Chennai Super Kings,Mumbai Indians,Bat first,MI , 9 runs,Runs,149,5,2013
League,Manan Vohra,"Subrata Roy Sahara Stadium, Pune",Pune Warriors,Kings XI Punjab,Pune Warriors,Bat first,Kings XI , 8 wickets ,Wickets,100,6,2013
League,Hanuma Vihari,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,Bat first,Tied,Tied,Tied,131,7,2013
League,Siddharth Trivedi,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,Field first,RR , 19 runs,Runs,145,8,2013
League,Virat Kohli,"M Chinnaswamy Stadium, Bangalore",Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,Bat first,RCB , 7 wickets ,Wickets,162,9,2013
League,Dinesh Karthik,"Wankhede Stadium, Mumbai",Mumbai Indians,Delhi Daredevils,Mumbai Indians,Bat first,MI , 44 runs,Runs,210,10,2013
League,Michael Hussey,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,Field first,CSK , 10 wickets ,Wickets,139,11,2013
League,Chris Gayle,"M Chinnaswamy Stadium, Bangalore",Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,Field first,RCB , 8 wickets ,Wickets,155,12,2013
League,Aaron Finch,"Subrata Roy Sahara Stadium, Pune",Rajasthan Royals,Pune Warriors,Rajasthan Royals,Bat first,Warriors , 7 wickets ,Wickets,146,13,2013
League,Amit Mishra,"Feroz Shah Kotla, Delhi",Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,Bat first,SRH , 3 wickets ,Wickets,115,14,2013
League,Rohit Sharma,"Wankhede Stadium, Mumbai",Mumbai Indians,Pune Warriors,Mumbai Indians,Bat first,MI , 41 runs,Runs,184,15,2013
League,Ravindra Jadeja,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Field first,CSK , 4 wickets ,Wickets,166,16,2013
League,Gautam Gambhir,"Eden Gardens, Kolkata",Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,Bat first,KKR , 48 runs,Runs,181,17,2013
League,James Faulkner,"Sawai Mansingh Stadium, Jaipur",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,Field first,RR , 6 wickets ,Wickets,125,18,2013
League,Steven Smith,"MA Chidambaram Stadium, Chepauk, Chennai",Pune Warriors,Chennai Super Kings,Pune Warriors,Bat first,Warriors , 24 runs,Runs,160,19,2013
League,Manpreet Gony,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,Field first,Kings XI , 4 runs,Runs,158,20,2013
League,Virat Kohli,"M Chinnaswamy Stadium, Bangalore",Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,Field first,Tied,Tied,Tied,153,21,2013
League,Amit Mishra,"Subrata Roy Sahara Stadium, Pune",Sunrisers Hyderabad,Pune Warriors,Pune Warriors,Field first,SRH , 11 runs,Runs,120,22,2013
League,Ajinkya Rahane,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Mumbai Indians,Rajasthan Royals,Bat first,RR , 87 runs,Runs,180,23,2013
League,Michael Hussey,"Feroz Shah Kotla, Delhi",Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,Bat first,CSK , 86 runs,Runs,170,24,2013
League,Hanuma Vihari,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,Bat first,SRH , 5 wickets ,Wickets,124,25,2013
League,Ravindra Jadeja,"Eden Gardens, Kolkata",Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Bat first,CSK , 4 wickets ,Wickets,120,26,2013
League,Vinay Kumar,"M Chinnaswamy Stadium, Bangalore",Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,Field first,RCB , 7 wickets ,Wickets,118,27,2013
League,Virender Sehwag,"Feroz Shah Kotla, Delhi",Mumbai Indians,Delhi Daredevils,Mumbai Indians,Bat first,Daredevils , 9 wickets ,Wickets,162,28,2013
League,David Miller,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Pune Warriors,Kings XI Punjab,Kings XI Punjab,Field first,Kings XI , 7 wickets ,Wickets,186,29,2013
League,Michael Hussey,"MA Chidambaram Stadium, Chepauk, Chennai",Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Bat first,CSK , 5 wickets ,Wickets,186,30,2013
League,Chris Gayle,"M Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Pune Warriors,Pune Warriors,Field first,RCB , 130 runs,Runs,264,31,2013
League,Harmeet Singh,"Feroz Shah Kotla, Delhi",Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,Field first,Kings XI , 5 wickets ,Wickets,121,32,2013
League,Dwayne Smith,"Eden Gardens, Kolkata",Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,Bat first,MI , 5 wickets ,Wickets,160,33,2013
League,MS Dhoni,"MA Chidambaram Stadium, Chepauk, Chennai",Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Bat first,CSK , 5 wickets ,Wickets,160,34,2013
League,Jacques Kallis,"Eden Gardens, Kolkata",Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,Bat first,KKR , 6 wickets ,Wickets,150,35,2013
League,James Faulkner,"Sawai Mansingh Stadium, Jaipur",Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,Bat first,RR , 8 wickets ,Wickets,145,36,2013
League,Dwayne Smith,"Wankhede Stadium, Mumbai",Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,Bat first,MI , 58 runs,Runs,195,37,2013
League,Michael Hussey,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,Field first,CSK , 14 runs,Runs,201,38,2013
League,David Warner,"Shaheed Veer Narayan Singh International Stadium, Raipur",Delhi Daredevils,Pune Warriors,Pune Warriors,Field first,Daredevils , 15 runs,Runs,165,39,2013
League,Sanju Samson,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,Field first,RR , 4 wickets ,Wickets,172,40,2013
League,Rohit Sharma,"Wankhede Stadium, Mumbai",Mumbai Indians,Kings XI Punjab,Mumbai Indians,Bat first,MI , 4 runs,Runs,175,41,2013
League,MS Dhoni,"Subrata Roy Sahara Stadium, Pune",Chennai Super Kings,Pune Warriors,Chennai Super Kings,Bat first,CSK , 37 runs,Runs,165,42,2013
League,Ishant Sharma,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,Bat first,SRH , 7 wickets ,Wickets,130,43,2013
League,David Warner,"Shaheed Veer Narayan Singh International Stadium, Raipur",Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,Bat first,Daredevils , 7 wickets ,Wickets,137,44,2013
League,Suresh Raina,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,Bat first,CSK , 15 runs,Runs,187,45,2013
League,AB de Villiers,"Subrata Roy Sahara Stadium, Pune",Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,Bat first,RCB , 17 runs,Runs,188,46,2013
League,Yusuf Pathan,"Eden Gardens, Kolkata",Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,Bat first,KKR , 8 wickets ,Wickets,133,47,2013
League,Daren Sammy,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,Bat first,SRH , 6 wickets ,Wickets,81,48,2013
League,Mitchell Johnson,"Wankhede Stadium, Mumbai",Mumbai Indians,Chennai Super Kings,Mumbai Indians,Bat first,MI , 60 runs,Runs,140,49,2013
League,Ajinkya Rahane,"Sawai Mansingh Stadium, Jaipur",Pune Warriors,Rajasthan Royals,Pune Warriors,Bat first,RR , 5 wickets ,Wickets,179,50,2013
League,David Miller,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,Field first,Kings XI , 6 wickets ,Wickets,191,51,2013
League,Ajinkya Rahane,"Sawai Mansingh Stadium, Jaipur",Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,Bat first,RR , 9 wickets ,Wickets,155,52,2013
League,Sachin Tendulkar,"Wankhede Stadium, Mumbai",Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,Bat first,MI , 65 runs,Runs,171,53,2013
League,Suresh Raina,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Field first,CSK , 77 runs,Runs,224,54,2013
League,Kevon Cooper,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,Field first,RR , 8 wickets ,Wickets,146,55,2013
League,Gautam Gambhir,"Subrata Roy Sahara Stadium, Pune",Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,Bat first,KKR , 46 runs,Runs,153,56,2013
League,Jaydev Unadkat,"Feroz Shah Kotla, Delhi",Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,Field first,RCB , 4 runs,Runs,184,57,2013
League,Mitchell Johnson,"Subrata Roy Sahara Stadium, Pune",Pune Warriors,Mumbai Indians,Pune Warriors,Bat first,MI , 5 wickets ,Wickets,113,58,2013
League,Parthiv Patel,"Punjab Cricket Association Stadium, Mohali, Chandigarh",Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,Field first,SRH , 30 runs,Runs,151,59,2013
League,Jacques Kallis,"JSCA International Stadium Complex, Ranchi",Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,Field first,KKR , 5 wickets ,Wickets,116,60,2013
