,index,Match Type,POTM,Venue,Team1,Team2,Toss_Winner,Toss_Decision,Winner,Win_Margin,Result_Type,Target_Runs,Season,Match
0,0,League,Ajinkya Rahane,Wankhede,MI,RPS,Mumbai Indians,bat,Supergiants,9,wicket,121,2016,"['1st', 'match']"
1,1,League,Andre Russell,Eden Gardens,DC,KKR,Kolkata Knight Riders,field,KKR,9,wicket,98,2016,"['2nd', 'match']"
2,2,League,Aaron Finch,Mohali,KXIP,GL,Gujarat Lions,field,Guj,5,wicket,161,2016,"['3rd', 'match']"
3,3,League,AB de Villiers,Bengaluru,RCB,SRH,Sunrisers Hyderabad,field,RCB,45,runs,227,2016,"['4th', 'match']"
4,4,League,Rohit Sharma,Eden Gardens,KKR,MI,Mumbai Indians,field,MI,6,wicket,187,2016,"['5th', 'match']"
5,5,League,Aaron Finch,Rajkot,RPS,GL,Rising Pune Supergiants,bat,Guj,7,wicket,163,2016,"['6th', 'match']"
6,6,League,Amit Mishra,Delhi,KXIP,DC,Delhi Daredevils,field,Daredevils,8,wicket,111,2016,"['7th', 'match']"
7,7,League,Gautam Gambhir,Hyderabad,SRH,KKR,Sunrisers Hyderabad,bat,KKR,8,wicket,142,2016,"['8th', 'match']"
8,8,League,Aaron Finch,Wankhede,MI,GL,Gujarat Lions,field,Guj,3,wicket,143,2016,"['9th', 'match']"
9,9,League,Manan Vohra,Mohali,RPS,KXIP,Rising Pune Supergiants,bat,Kings,6,wicket,152,2016,"['10th', 'match']"
10,10,League,Quinton de Kock,Bengaluru,RCB,DC,Delhi Daredevils,field,Daredevils,7,wicket,191,2016,"['11th', 'match']"
11,11,League,David Warner,Hyderabad,MI,SRH,Sunrisers Hyderabad,field,SRH,7,wicket,142,2016,"['12th', 'match']"
12,12,League,Robin Uthappa,Mohali,KXIP,KKR,Kolkata Knight Riders,field,KKR,6,wicket,138,2016,"['13th', 'match']"
13,13,League,Rohit Sharma,Wankhede,RCB,MI,Mumbai Indians,field,MI,6,wicket,170,2016,"['14th', 'match']"
14,14,League,Bhuvneshwar Kumar,Rajkot,GL,SRH,Sunrisers Hyderabad,field,SRH,10,wicket,135,2016,"['15th', 'match']"
15,15,League,AB de Villiers,Pune,RCB,RPS,Rising Pune Supergiants,field,RCB,13,runs,185,2016,"['16th', 'match']"
16,16,League,Sanju Samson,Delhi,DC,MI,Mumbai Indians,field,Daredevils,10,runs,164,2016,"['17th', 'match']"
17,17,League,Mustafizur Rahman,Hyderabad,KXIP,SRH,Sunrisers Hyderabad,field,SRH,5,wicket,143,2016,"['18th', 'match']"
18,18,League,Virat Kohli,Rajkot,RCB,GL,Royal Challengers Bangalore,bat,Guj,6,wicket,180,2016,"['19th', 'match']"
19,19,League,Suryakumar Yadav,Pune,RPS,KKR,Kolkata Knight Riders,field,KKR,2,wicket,160,2016,"['20th', 'match']"
20,20,League,Parthiv Patel,Mohali,MI,KXIP,Kings XI Punjab,field,MI,25,runs,189,2016,"['21st', 'match']"
21,21,League,Ashok Dinda,Hyderabad,SRH,RPS,Rising Pune Supergiants,field,Supergiants,34,runs,118,2016,"['22nd', 'match']"
22,22,League,Chris Morris,Delhi,GL,DC,Delhi Daredevils,field,Guj,1,runs,172,2016,"['23rd', 'match']"
23,23,League,Rohit Sharma,Wankhede,KKR,MI,Mumbai Indians,field,MI,6,wicket,174,2016,"['24th', 'match']"
24,24,League,Dwayne Smith,Pune,RPS,GL,Gujarat Lions,field,Guj,3,wicket,195,2016,"['25th', 'match']"
25,25,League,Carlos Brathwaite,Delhi,DC,KKR,Kolkata Knight Riders,field,Daredevils,27,runs,186,2016,"['26th', 'match']"
26,26,League,David Warner,Hyderabad,SRH,RCB,Royal Challengers Bangalore,field,SRH,15,runs,194,2016,"['27th', 'match']"
27,27,League,Axar Patel,Rajkot,KXIP,GL,Gujarat Lions,field,Kings,23,runs,154,2016,"['28th', 'match']"
28,28,League,Rohit Sharma,Pune,RPS,MI,Mumbai Indians,field,MI,8,wicket,159,2016,"['29th', 'match']"
29,29,League,Andre Russell,Bengaluru,RCB,KKR,Kolkata Knight Riders,field,KKR,5,wicket,185,2016,"['30th', 'match']"
30,30,League,Rishabh Pant,Rajkot,GL,DC,Delhi Daredevils,field,Daredevils,8,wicket,149,2016,"['31st', 'match']"
31,31,League,Andre Russell,Eden Gardens,KKR,KXIP,Kings XI Punjab,field,KKR,7,runs,164,2016,"['32nd', 'match']"
32,32,League,Ajinkya Rahane,Delhi,DC,RPS,Rising Pune Supergiants,field,Supergiants,7,wicket,162,2016,"['33rd', 'match']"
33,33,League,Bhuvneshwar Kumar,Hyderabad,GL,SRH,Sunrisers Hyderabad,field,SRH,5,wicket,126,2016,"['34th', 'match']"
34,34,League,Virat Kohli,Bengaluru,RPS,RCB,Royal Challengers Bangalore,field,RCB,7,wicket,191,2016,"['35th', 'match']"
35,35,League,Marcus Stoinis,Mohali,KXIP,DC,Delhi Daredevils,field,Kings,9,runs,181,2016,"['36th', 'match']"
36,36,League,Ashish Nehra,Visakhapatnam,SRH,MI,Mumbai Indians,field,SRH,85,runs,177,2016,"['37th', 'match']"
37,37,League,Praveen Kumar,Eden Gardens,KKR,GL,Gujarat Lions,field,Guj,5,wicket,158,2016,"['38th', 'match']"
38,38,League,Shane Watson,Mohali,RCB,KXIP,Kings XI Punjab,field,RCB,1,runs,175,2016,"['39th', 'match']"
39,39,League,Adam Zampa,Visakhapatnam,SRH,RPS,Sunrisers Hyderabad,bat,SRH,4,runs,137,2016,"['40th', 'match']"
40,40,League,Krunal Pandya,Bengaluru,RCB,MI,Mumbai Indians,field,MI,6,wicket,151,2016,"['41st', 'match']"
41,41,League,Chris Morris,Hyderabad,SRH,DC,Delhi Daredevils,field,Daredevils,7,wicket,146,2016,"['42nd', 'match']"
42,42,League,Marcus Stoinis,Visakhapatnam,MI,KXIP,Mumbai Indians,bat,Kings,7,wicket,124,2016,"['43rd', 'match']"
43,43,League,AB de Villiers,Bengaluru,RCB,GL,Gujarat Lions,field,RCB,144,runs,248,2016,"['44th', 'match']"
44,44,League,Yusuf Pathan,Eden Gardens,RPS,KKR,Rising Pune Supergiants,bat,KKR,8,wicket,103,2016,"['45th', 'match']"
45,45,League,Hashim Amla,Mohali,KXIP,SRH,Kings XI Punjab,bat,SRH,7,wicket,179,2016,"['46th', 'match']"
46,46,League,Krunal Pandya,Visakhapatnam,MI,DC,Delhi Daredevils,field,MI,80,runs,206,2016,"['47th', 'match']"
47,47,League,Virat Kohli,Eden Gardens,KKR,RCB,Royal Challengers Bangalore,field,RCB,9,wicket,183,2016,"['48th', 'match']"
48,48,League,Ashok Dinda,Visakhapatnam,DC,RPS,Rising Pune Supergiants,field,Supergiants,19,runs,121,2016,"['49th', 'match']"
49,49,League,Virat Kohli,Bengaluru,RCB,KXIP,Kings XI Punjab,field,RCB,82,runs,211,2016,"['50th', 'match']"
50,50,League,Dwayne Smith,Kanpur,KKR,GL,Gujarat Lions,field,Guj,6,wicket,124,2016,"['51st', 'match']"
51,51,League,Karun Nair,Raipur,SRH,DC,Delhi Daredevils,field,Daredevils,6,wicket,158,2016,"['52nd', 'match']"
52,52,League,MS Dhoni,Visakhapatnam,KXIP,RPS,Kings XI Punjab,bat,Supergiants,4,wicket,172,2016,"['53rd', 'match']"
53,53,League,Suresh Raina,Kanpur,MI,GL,Gujarat Lions,field,Guj,6,wicket,172,2016,"['54th', 'match']"
54,54,League,Yusuf Pathan,Eden Gardens,KKR,SRH,Sunrisers Hyderabad,field,KKR,22,runs,171,2016,"['55th', 'match']"
55,55,League,Virat Kohli,Raipur,DC,RCB,Royal Challengers Bangalore,field,RCB,6,wicket,138,2016,"['56th', 'match']"
56,56,Qualifier 1,AB de Villiers,Bengaluru,GL,RCB,Royal Challengers Bangalore,field,RCB,4,wicket,158,2016,Qualifier 1
57,57,Eliminator,Moises Henriques,Delhi,SRH,KKR,Kolkata Knight Riders,field,SRH,22,runs,162,2016,Eliminator
58,58,Qualifier 2,David Warner,Delhi,GL,SRH,Sunrisers Hyderabad,field,SRH,4,wicket,162,2016,Qualifier 2
59,59,Final,Ben Cutting,Bengaluru,SRH,RCB,Sunrisers Hyderabad,bat,SRH,8,runs,208,2016,Final
60,0,League,Yuvraj Singh,Hyderabad,SRH,RCB,Royal Challengers Bangalore,field,SRH,35,runs,207,2017,"['1st', 'match']"
61,1,League,Steven Smith,Pune,MI,RPS,Rising Pune Supergiant,field,Supergiant,7,wicket,184,2017,"['2nd', 'match']"
62,2,League,Chris Lynn,Rajkot,GL,KKR,Kolkata Knight Riders,field,KKR,10,wicket,183,2017,"['3rd', 'match']"
63,3,League,Glenn Maxwell,Indore,RPS,KXIP,Kings XI Punjab,field,Kings,6,wicket,163,2017,"['4th', 'match']"
64,4,League,Kedar Jadhav,Bengaluru,RCB,DC,Royal Challengers Bangalore,bat,RCB,15,runs,157,2017,"['5th', 'match']"
65,5,League,Rashid Khan,Hyderabad,GL,SRH,Sunrisers Hyderabad,field,SRH,9,wicket,135,2017,"['6th', 'match']"
66,6,League,Nitish Rana,Wankhede,KKR,MI,Mumbai Indians,field,MI,4,wicket,178,2017,"['7th', 'match']"
67,7,League,Axar Patel,Indore,RCB,KXIP,Royal Challengers Bangalore,bat,Kings,8,wicket,148,2017,"['8th', 'match']"
68,8,League,Sanju Samson,Pune,DC,RPS,Rising Pune Supergiant,field,Daredevils,97,runs,205,2017,"['9th', 'match']"
69,9,League,Jasprit Bumrah,Wankhede,SRH,MI,Mumbai Indians,field,MI,4,wicket,158,2017,"['10th', 'match']"
70,10,League,Sunil Narine,Eden Gardens,KXIP,KKR,Kolkata Knight Riders,field,KKR,8,wicket,170,2017,"['11th', 'match']"
71,11,League,Kieron Pollard,Bengaluru,RCB,MI,Mumbai Indians,field,MI,4,wicket,142,2017,"['12th', 'match']"
72,12,League,Andrew Tye,Rajkot,RPS,GL,Gujarat Lions,field,Guj,7,wicket,171,2017,"['13th', 'match']"
73,13,League,Robin Uthappa,Eden Gardens,KKR,SRH,Sunrisers Hyderabad,field,KKR,17,runs,172,2017,"['14th', 'match']"
74,14,League,Corey Anderson,Delhi,DC,KXIP,Delhi Daredevils,bat,Daredevils,51,runs,188,2017,"['15th', 'match']"
75,15,League,Nitish Rana,Wankhede,GL,MI,Mumbai Indians,field,MI,6,wicket,176,2017,"['16th', 'match']"
76,16,League,Ben Stokes,Bengaluru,RPS,RCB,Royal Challengers Bangalore,field,Supergiant,27,runs,161,2017,"['17th', 'match']"
77,17,League,Nathan Coulter-Nile,Delhi,DC,KKR,Delhi Daredevils,bat,KKR,4,wicket,168,2017,"['18th', 'match']"
78,18,League,Bhuvneshwar Kumar,Hyderabad,SRH,KXIP,Kings XI Punjab,field,SRH,5,runs,159,2017,"['19th', 'match']"
79,19,League,Chris Gayle,Rajkot,RCB,GL,Gujarat Lions,field,RCB,21,runs,213,2017,"['20th', 'match']"
80,20,League,Kane Williamson,Hyderabad,SRH,DC,Sunrisers Hyderabad,bat,SRH,15,runs,191,2017,"['21st', 'match']"
81,21,League,Jos Buttler,Indore,KXIP,MI,Mumbai Indians,field,MI,8,wicket,198,2017,"['22nd', 'match']"
82,22,League,Suresh Raina,Eden Gardens,KKR,GL,Gujarat Lions,field,Guj,4,wicket,187,2017,"['23rd', 'match']"
83,23,League,MS Dhoni,Pune,SRH,RPS,Rising Pune Supergiant,field,Supergiant,6,wicket,176,2017,"['24th', 'match']"
84,24,League,Mitchell McClenaghan,Wankhede,MI,DC,Delhi Daredevils,field,MI,14,runs,142,2017,"['25th', 'match']"
85,25,League,Hashim Amla,Rajkot,KXIP,GL,Gujarat Lions,field,Kings,26,runs,188,2017,"['26th', 'match']"
86,26,League,Nathan Coulter-Nile,Eden Gardens,KKR,RCB,Royal Challengers Bangalore,field,KKR,82,runs,131,2017,"['27th', 'match']"
87,27,League,Ben Stokes,Wankhede,RPS,MI,Mumbai Indians,field,Supergiant,3,runs,160,2017,"['28th', 'match']"
88,28,,,,,,,,,,,,2017,
89,29,League,Robin Uthappa,Pune,RPS,KKR,Kolkata Knight Riders,field,KKR,7,wicket,182,2017,"['30th', 'match']"
90,30,League,Andrew Tye,Bengaluru,RCB,GL,Gujarat Lions,field,Guj,7,wicket,134,2017,"['31st', 'match']"
91,31,League,Gautam Gambhir,Eden Gardens,DC,KKR,Kolkata Knight Riders,field,KKR,7,wicket,160,2017,"['32nd', 'match']"
92,32,League,Rashid Khan,Mohali,SRH,KXIP,Kings XI Punjab,field,SRH,26,runs,207,2017,"['33rd', 'match']"
93,33,League,Lockie Ferguson,Pune,RPS,RCB,Royal Challengers Bangalore,field,Supergiant,61,runs,157,2017,"['34th', 'match']"
94,34,League,Krunal Pandya,Rajkot,GL,MI,Gujarat Lions,bat,Match,,runs,,2017,"['35th', 'match']"
95,35,League,Sandeep Sharma,Mohali,DC,KXIP,Kings XI Punjab,field,Kings,10,wicket,67,2017,"['36th', 'match']"
96,36,League,David Warner,Hyderabad,SRH,KKR,Kolkata Knight Riders,field,SRH,48,runs,209,2017,"['37th', 'match']"
97,37,League,Rohit Sharma,Wankhede,RCB,MI,Royal Challengers Bangalore,bat,MI,5,wicket,162,2017,"['38th', 'match']"
98,38,League,Ben Stokes,Pune,GL,RPS,Rising Pune Supergiant,field,Supergiant,5,wicket,161,2017,"['39th', 'match']"
99,39,League,Mohammed Shami,Delhi,SRH,DC,Delhi Daredevils,field,Daredevils,6,wicket,185,2017,"['40th', 'match']"
100,40,League,Rahul Tripathi,Eden Gardens,KKR,RPS,Rising Pune Supergiant,field,Supergiant,4,wicket,155,2017,"['41st', 'match']"
101,41,League,Rishabh Pant,Delhi,GL,DC,Delhi Daredevils,field,Daredevils,7,wicket,208,2017,"['42nd', 'match']"
102,42,League,Sandeep Sharma,Bengaluru,KXIP,RCB,Royal Challengers Bangalore,field,Kings,19,runs,138,2017,"['43rd', 'match']"
103,43,League,Jaydev Unadkat,Hyderabad,RPS,SRH,Sunrisers Hyderabad,field,Supergiant,12,runs,148,2017,"['44th', 'match']"
104,44,League,Lendl Simmons,Delhi,MI,DC,Delhi Daredevils,field,MI,146,runs,212,2017,"['45th', 'match']"
105,45,League,Sunil Narine,Bengaluru,RCB,KKR,Kolkata Knight Riders,field,KKR,6,wicket,158,2017,"['46th', 'match']"
106,46,League,Dwayne Smith,Mohali,KXIP,GL,Gujarat Lions,field,Guj,6,wicket,189,2017,"['47th', 'match']"
107,47,League,Shikhar Dhawan,Hyderabad,MI,SRH,Mumbai Indians,bat,SRH,7,wicket,138,2017,"['48th', 'match']"
108,48,League,Mohit Sharma,Mohali,KXIP,KKR,Kolkata Knight Riders,field,Kings,14,runs,167,2017,"['49th', 'match']"
109,49,League,Shreyas Iyer,Kanpur,GL,DC,Delhi Daredevils,field,Daredevils,2,wicket,195,2017,"['50th', 'match']"
110,50,League,Wriddhiman Saha,Wankhede,KXIP,MI,Mumbai Indians,field,Kings,7,runs,230,2017,"['51st', 'match']"
111,51,League,Karun Nair,Delhi,DC,RPS,Delhi Daredevils,bat,Daredevils,7,runs,168,2017,"['52nd', 'match']"
112,52,League,Mohammed Siraj,Kanpur,GL,SRH,Sunrisers Hyderabad,field,SRH,8,wicket,154,2017,"['53rd', 'match']"
113,53,League,Ambati Rayudu,Eden Gardens,MI,KKR,Kolkata Knight Riders,field,MI,9,runs,173,2017,"['54th', 'match']"
114,54,League,Jaydev Unadkat,Pune,KXIP,RPS,Rising Pune Supergiant,field,Supergiant,9,wicket,73,2017,"['55th', 'match']"
115,55,League,Harshal Patel,Delhi,RCB,DC,Royal Challengers Bangalore,bat,RCB,10,runs,161,2017,"['56th', 'match']"
116,56,Qualifier 1,Washington Sundar,Wankhede,RPS,MI,Mumbai Indians,field,Supergiant,20,runs,162,2017,Qualifier 1
117,57,Eliminator,Nathan Coulter-Nile,Bengaluru,SRH,KKR,Kolkata Knight Riders,field,KKR,7,wicket,128,2017,Eliminator
118,58,Qualifier 2,Karn Sharma,Bengaluru,KKR,MI,Mumbai Indians,field,MI,6,wicket,107,2017,Qualifier 2
119,59,Final,Mitchell Johnson,Hyderabad,MI,RPS,Mumbai Indians,bat,MI,1,runs,129,2017,Final
120,0,League,Dwayne Bravo,Wankhede,MI,CSK,Chennai Super Kings,field,CSK,1,wicket,165,2018,"['1st', 'match']"
121,1,League,KL Rahul,Mohali,DC,KXIP,Kings XI Punjab,field,Kings,6,wicket,166,2018,"['2nd', 'match']"
122,2,League,Sunil Narine,Eden Gardens,RCB,KKR,Kolkata Knight Riders,field,KKR,4,wicket,176,2018,"['3rd', 'match']"
123,3,League,Shikhar Dhawan,Hyderabad,RR,SRH,Sunrisers Hyderabad,field,SRH,9,wicket,125,2018,"['4th', 'match']"
124,4,League,Sam Billings,Chennai,KKR,CSK,Chennai Super Kings,field,CSK,5,wicket,202,2018,"['5th', 'match']"
125,5,League,Sanju Samson,Jaipur,RR,DC,Delhi Daredevils,field,RR,10,runs,153,2018,"['6th', 'match']"
126,6,League,Rashid Khan,Hyderabad,MI,SRH,Sunrisers Hyderabad,field,SRH,1,wicket,147,2018,"['7th', 'match']"
127,7,League,Umesh Yadav,Bengaluru,KXIP,RCB,Royal Challengers Bangalore,field,RCB,4,wicket,155,2018,"['8th', 'match']"
128,8,League,Jason Roy,Wankhede,MI,DC,Delhi Daredevils,field,Daredevils,7,wicket,194,2018,"['9th', 'match']"
129,9,League,Billy Stanlake,Eden Gardens,KKR,SRH,Sunrisers Hyderabad,field,SRH,5,wicket,138,2018,"['10th', 'match']"
130,10,League,Sanju Samson,Bengaluru,RR,RCB,Royal Challengers Bangalore,field,RR,19,runs,217,2018,"['11th', 'match']"
131,11,League,Chris Gayle,Mohali,KXIP,CSK,Chennai Super Kings,field,Kings,4,runs,197,2018,"['12th', 'match']"
132,12,League,Nitish Rana,Eden Gardens,KKR,DC,Delhi Daredevils,field,KKR,71,runs,200,2018,"['13th', 'match']"
133,13,League,Rohit Sharma,Wankhede,MI,RCB,Royal Challengers Bangalore,field,MI,46,runs,213,2018,"['14th', 'match']"
134,14,League,Nitish Rana,Jaipur,RR,KKR,Kolkata Knight Riders,field,KKR,7,wicket,160,2018,"['15th', 'match']"
135,15,League,Chris Gayle,Mohali,KXIP,SRH,Kings XI Punjab,bat,Kings,15,runs,193,2018,"['16th', 'match']"
136,16,League,Shane Watson,Pune,CSK,RR,Rajasthan Royals,field,CSK,64,runs,204,2018,"['17th', 'match']"
137,17,League,KL Rahul,Eden Gardens,KKR,KXIP,Kings XI Punjab,field,Kings,9,wicket,191,2018,"['18th', 'match']"
138,18,League,AB de Villiers,Bengaluru,DC,RCB,Royal Challengers Bangalore,field,RCB,6,wicket,174,2018,"['19th', 'match']"
139,19,League,Ambati Rayudu,Hyderabad,CSK,SRH,Sunrisers Hyderabad,field,CSK,4,runs,182,2018,"['20th', 'match']"
140,20,League,Jofra Archer,Jaipur,MI,RR,Mumbai Indians,bat,RR,3,wicket,167,2018,"['21st', 'match']"
141,21,League,Ankit Rajpoot,Delhi,KXIP,DC,Delhi Daredevils,field,Kings,4,runs,143,2018,"['22nd', 'match']"
142,22,League,Rashid Khan,Wankhede,SRH,MI,Mumbai Indians,field,SRH,31,runs,118,2018,"['23rd', 'match']"
143,23,League,MS Dhoni,Bengaluru,RCB,CSK,Chennai Super Kings,field,CSK,5,wicket,205,2018,"['24th', 'match']"
144,24,League,Ankit Rajpoot,Hyderabad,SRH,KXIP,Kings XI Punjab,field,SRH,13,runs,132,2018,"['25th', 'match']"
145,25,League,Shreyas Iyer,Delhi,DC,KKR,Kolkata Knight Riders,field,Daredevils,55,runs,219,2018,"['26th', 'match']"
146,26,League,Rohit Sharma,Pune,CSK,MI,Mumbai Indians,field,MI,8,wicket,169,2018,"['27th', 'match']"
147,27,League,Kane Williamson,Jaipur,SRH,RR,Sunrisers Hyderabad,bat,SRH,11,runs,151,2018,"['28th', 'match']"
