,index,Match Type,POTM,Venue,Team1,Team2,Toss_Winner,Toss_Decision,Winner,Win_Margin,Result_Type,Target_Runs,Season,Match
148,28,League,Chris Lynn,Bengaluru,RCB,KKR,Kolkata Knight Riders,field,KKR,6,wicket,175,2018,"['29th', 'match']"
149,29,League,Shane Watson,Pune,CSK,DC,Delhi Daredevils,field,CSK,13,runs,211,2018,"['30th', 'match']"
150,30,League,Tim Southee,Bengaluru,RCB,MI,Mumbai Indians,field,RCB,14,runs,167,2018,"['31st', 'match']"
151,31,League,Rishabh Pant,Delhi,DC,RR,Rajasthan Royals,field,Daredevils,4,runs,196,2018,"['32nd', 'match']"
152,32,League,Sunil Narine,Eden Gardens,CSK,KKR,Kolkata Knight Riders,field,KKR,6,wicket,177,2018,"['33rd', 'match']"
153,33,League,Suryakumar Yadav,Indore,KXIP,MI,Mumbai Indians,field,MI,6,wicket,174,2018,"['34th', 'match']"
154,34,League,Ravindra Jadeja,Pune,RCB,CSK,Chennai Super Kings,field,CSK,6,wicket,127,2018,"['35th', 'match']"
155,35,League,Rashid Khan,Hyderabad,DC,SRH,Delhi Daredevils,bat,SRH,7,wicket,163,2018,"['36th', 'match']"
156,36,League,Hardik Pandya,Wankhede,MI,KKR,Kolkata Knight Riders,field,MI,13,runs,181,2018,"['37th', 'match']"
157,37,League,Mujeeb Ur Rahman,Indore,RR,KXIP,Kings XI Punjab,field,Kings,6,wicket,152,2018,"['38th', 'match']"
158,38,League,Kane Williamson,Hyderabad,SRH,RCB,Royal Challengers Bangalore,field,SRH,5,runs,146,2018,"['39th', 'match']"
159,39,League,Jos Buttler,Jaipur,RR,KXIP,Rajasthan Royals,bat,RR,15,runs,158,2018,"['40th', 'match']"
160,40,League,Ishan Kishan,Eden Gardens,MI,KKR,Kolkata Knight Riders,field,MI,102,runs,210,2018,"['41st', 'match']"
161,41,League,Shikhar Dhawan,Delhi,DC,SRH,Delhi Daredevils,bat,SRH,9,wicket,187,2018,"['42nd', 'match']"
162,42,League,Jos Buttler,Jaipur,CSK,RR,Chennai Super Kings,bat,RR,4,wicket,176,2018,"['43rd', 'match']"
163,43,League,Sunil Narine,Indore,KKR,KXIP,Kings XI Punjab,field,KKR,31,runs,245,2018,"['44th', 'match']"
164,44,League,AB de Villiers,Delhi,DC,RCB,Royal Challengers Bangalore,field,RCB,5,wicket,181,2018,"['45th', 'match']"
165,45,League,Ambati Rayudu,Pune,SRH,CSK,Chennai Super Kings,field,CSK,8,wicket,179,2018,"['46th', 'match']"
166,46,League,Jos Buttler,Wankhede,MI,RR,Rajasthan Royals,field,RR,7,wicket,168,2018,"['47th', 'match']"
167,47,League,Umesh Yadav,Indore,KXIP,RCB,Royal Challengers Bangalore,field,RCB,10,wicket,88,2018,"['48th', 'match']"
168,48,League,Kuldeep Yadav,Eden Gardens,RR,KKR,Kolkata Knight Riders,field,KKR,6,wicket,142,2018,"['49th', 'match']"
169,49,League,Jasprit Bumrah,Wankhede,MI,KXIP,Kings XI Punjab,field,MI,3,runs,186,2018,"['50th', 'match']"
170,50,League,AB de Villiers,Bengaluru,RCB,SRH,Sunrisers Hyderabad,field,RCB,14,runs,218,2018,"['51st', 'match']"
171,51,League,Harshal Patel,Delhi,DC,CSK,Chennai Super Kings,field,Daredevils,34,runs,162,2018,"['52nd', 'match']"
172,52,League,Shreyas Gopal,Jaipur,RR,RCB,Rajasthan Royals,bat,RR,30,runs,164,2018,"['53rd', 'match']"
173,53,League,Chris Lynn,Hyderabad,SRH,KKR,Sunrisers Hyderabad,bat,KKR,5,wicket,172,2018,"['54th', 'match']"
174,54,League,Amit Mishra,Delhi,DC,MI,Delhi Daredevils,bat,Daredevils,11,runs,174,2018,"['55th', 'match']"
175,55,League,Lungi Ngidi,Pune,KXIP,CSK,Chennai Super Kings,field,CSK,5,wicket,153,2018,"['56th', 'match']"
176,56,Qualifier 1,Faf du Plessis,Wankhede,SRH,CSK,Chennai Super Kings,field,CSK,2,wicket,139,2018,Qualifier 1
177,57,Eliminator,Andre Russell,Eden Gardens,KKR,RR,Rajasthan Royals,field,KKR,25,runs,169,2018,Eliminator
178,58,Qualifier 2,Rashid Khan,Eden Gardens,SRH,KKR,Kolkata Knight Riders,field,SRH,14,runs,174,2018,Qualifier 2
179,59,Final,Shane Watson,Wankhede,SRH,CSK,Chennai Super Kings,field,CSK,8,wicket,178,2018,Final
180,0,League,Harbhajan Singh,Chennai,RCB,CSK,Chennai Super Kings,field,CSK,7,wicket,70,2019,"['1st', 'Match']"
181,1,League,Andre Russell,Eden Gardens,SRH,KKR,Kolkata Knight Riders,field,KKR,6,wicket,181,2019,"['2nd', 'Match']"
182,2,League,Rishabh Pant,Wankhede,DC,MI,Mumbai Indians,field,DC,37,runs,213,2019,"['3rd', 'Match']"
183,3,League,Chris Gayle,Jaipur,KXIP,RR,Rajasthan Royals,field,Kings,14,runs,184,2019,"['4th', 'Match']"
184,4,League,Shane Watson,Delhi,DC,CSK,Delhi Capitals,bat,CSK,6,wicket,147,2019,"['5th', 'Match']"
185,5,League,Andre Russell,Eden Gardens,KKR,KXIP,Kings XI Punjab,field,KKR,28,runs,218,2019,"['6th', 'Match']"
186,6,League,Jasprit Bumrah,Bengaluru,MI,RCB,Royal Challengers Bangalore,field,MI,6,runs,187,2019,"['7th', 'Match']"
187,7,League,Rashid Khan,Hyderabad,RR,SRH,Rajasthan Royals,bat,SRH,5,wicket,198,2019,"['8th', 'Match']"
188,8,League,Mayank Agarawal,Mohali,MI,KXIP,Kings XI Punjab,field,Kings,8,wicket,176,2019,"['9th', 'Match']"
189,9,League,Prithvi Shaw,Delhi,KKR,DC,Delhi Capitals,field,Match,,runs,,2019,"['10th', 'Match']"
190,10,League,Jonny Bairstow,Hyderabad,SRH,RCB,Royal Challengers Bangalore,field,SRH,118,runs,231,2019,"['11th', 'Match']"
191,11,League,MS Dhoni,Chennai,CSK,RR,Rajasthan Royals,field,CSK,8,runs,175,2019,"['12th', 'Match']"
192,12,League,Sam Curran,Mohali,KXIP,DC,Delhi Capitals,field,Kings,14,runs,166,2019,"['13th', 'Match']"
193,13,League,Shreyas Gopal,Jaipur,RCB,RR,Rajasthan Royals,field,RR,7,wicket,158,2019,"['14th', 'Match']"
194,14,League,Hardik Pandya,Wankhede,MI,CSK,Chennai Super Kings,field,MI,37,runs,170,2019,"['15th', 'Match']"
195,15,League,Jonny Bairstow,Delhi,DC,SRH,Sunrisers Hyderabad,field,SRH,5,wicket,129,2019,"['16th', 'Match']"
196,16,League,Andre Russell,Bengaluru,RCB,KKR,Kolkata Knight Riders,field,KKR,5,wicket,205,2019,"['17th', 'Match']"
197,17,League,Harbhajan Singh,Chennai,CSK,KXIP,Chennai Super Kings,bat,CSK,22,runs,160,2019,"['18th', 'Match']"
198,18,League,Alzarri Joseph,Hyderabad,MI,SRH,Sunrisers Hyderabad,field,MI,40,runs,136,2019,"['19th', 'Match']"
199,19,League,Kagiso Rabada,Bengaluru,RCB,DC,Delhi Capitals,field,DC,4,wicket,149,2019,"['20th', 'Match']"
200,20,League,Harry Gurney,Jaipur,RR,KKR,Kolkata Knight Riders,field,KKR,8,wicket,139,2019,"['21st', 'Match']"
201,21,League,KL Rahul,Mohali,SRH,KXIP,Kings XI Punjab,field,Kings,6,wicket,150,2019,"['22nd', 'Match']"
202,22,League,Deepak Chahar,Chennai,KKR,CSK,Chennai Super Kings,field,CSK,7,wicket,108,2019,"['23rd', 'Match']"
203,23,League,Kieron Pollard,Wankhede,KXIP,MI,Mumbai Indians,field,MI,3,wicket,197,2019,"['24th', 'Match']"
204,24,League,MS Dhoni,Jaipur,RR,CSK,Chennai Super Kings,field,CSK,4,wicket,151,2019,"['25th', 'Match']"
205,25,League,Shikhar Dhawan,Eden Gardens,KKR,DC,Delhi Capitals,field,DC,7,wicket,178,2019,"['26th', 'Match']"
206,26,League,Jos Buttler,Wankhede,MI,RR,Rajasthan Royals,field,RR,4,wicket,187,2019,"['27th', 'Match']"
207,27,League,AB de Villiers,Mohali,KXIP,RCB,Royal Challengers Bangalore,field,RCB,8,wicket,173,2019,"['28th', 'Match']"
208,28,League,Imran Tahir,Eden Gardens,KKR,CSK,Chennai Super Kings,field,CSK,5,wicket,161,2019,"['29th', 'Match']"
209,29,League,Keemo Paul,Hyderabad,DC,SRH,Sunrisers Hyderabad,field,DC,39,runs,155,2019,"['30th', 'Match']"
210,30,League,Lasith Malinga,Wankhede,RCB,MI,Mumbai Indians,field,MI,5,wicket,171,2019,"['31st', 'Match']"
211,31,League,Ravichandran Ashwin,Mohali,KXIP,RR,Rajasthan Royals,field,Kings,12,runs,182,2019,"['32nd', 'Match']"
212,32,League,David Warner,Hyderabad,CSK,SRH,Chennai Super Kings,bat,SRH,6,wicket,132,2019,"['33rd', 'Match']"
213,33,League,Hardik Pandya,Delhi,MI,DC,Mumbai Indians,bat,MI,40,runs,168,2019,"['34th', 'Match']"
214,34,League,Virat Kohli,Eden Gardens,RCB,KKR,Kolkata Knight Riders,field,RCB,10,runs,213,2019,"['35th', 'Match']"
215,35,League,Steven Smith,Jaipur,MI,RR,Rajasthan Royals,field,RR,5,wicket,161,2019,"['36th', 'Match']"
216,36,League,Shreyas Iyer,Delhi,KXIP,DC,Delhi Capitals,field,DC,5,wicket,163,2019,"['37th', 'Match']"
217,37,League,Khaleel Ahmed,Hyderabad,KKR,SRH,Sunrisers Hyderabad,field,SRH,9,wicket,159,2019,"['38th', 'Match']"
218,38,League,Parthiv Patel,Bengaluru,RCB,CSK,Chennai Super Kings,field,RCB,1,runs,161,2019,"['39th', 'Match']"
219,39,League,Rishabh Pant,Jaipur,RR,DC,Delhi Capitals,field,DC,6,wicket,191,2019,"['40th', 'Match']"
220,40,League,Shane Watson,Chennai,SRH,CSK,Chennai Super Kings,field,CSK,6,wicket,175,2019,"['41st', 'Match']"
221,41,League,AB de Villiers,Bengaluru,RCB,KXIP,Kings XI Punjab,field,RCB,17,runs,202,2019,"['42nd', 'Match']"
222,42,League,Varun Aaron,Eden Gardens,KKR,RR,Rajasthan Royals,field,RR,3,wicket,175,2019,"['43rd', 'Match']"
223,43,League,Rohit Sharma,Chennai,MI,CSK,Chennai Super Kings,field,MI,46,runs,155,2019,"['44th', 'Match']"
224,44,League,Jaydev Unadkat,Jaipur,SRH,RR,Rajasthan Royals,field,RR,7,wicket,160,2019,"['45th', 'Match']"
225,45,League,Shikhar Dhawan,Delhi,DC,RCB,Delhi Capitals,bat,DC,16,runs,187,2019,"['46th', 'Match']"
226,46,League,Andre Russell,Eden Gardens,KKR,MI,Mumbai Indians,field,KKR,34,runs,232,2019,"['47th', 'Match']"
227,47,League,David Warner,Hyderabad,SRH,KXIP,Kings XI Punjab,field,SRH,45,runs,212,2019,"['48th', 'Match']"
228,48,,,,,,,,,,,,2019,
229,49,League,MS Dhoni,Chennai,CSK,DC,Delhi Capitals,field,CSK,80,runs,179,2019,"['50th', 'Match']"
230,50,League,Jasprit Bumrah,Wankhede,MI,SRH,Mumbai Indians,bat,Match,,runs,,2019,"['51st', 'Match']"
231,51,League,Shubman Gill,Mohali,KXIP,KKR,Kolkata Knight Riders,field,KKR,7,wicket,183,2019,"['52nd', 'Match']"
232,52,League,Amit Mishra,Delhi,RR,DC,Rajasthan Royals,bat,DC,5,wicket,115,2019,"['53rd', 'Match']"
233,53,League,Shimron Hetmyer,Bengaluru,SRH,RCB,Royal Challengers Bangalore,field,RCB,4,wicket,175,2019,"['54th', 'Match']"
234,54,League,KL Rahul,Mohali,CSK,KXIP,Kings XI Punjab,field,Kings,6,wicket,170,2019,"['55th', 'Match']"
235,55,League,Hardik Pandya,Wankhede,KKR,MI,Mumbai Indians,field,MI,9,wicket,133,2019,"['56th', 'Match']"
236,56,Qualifier 1,Suryakumar Yadav,Chennai,CSK,MI,Chennai Super Kings,bat,MI,6,wicket,131,2019,Qualifier 1
237,57,Eliminator,Rishabh Pant,Visakhapatnam,SRH,DC,Delhi Capitals,field,DC,2,wicket,162,2019,Eliminator
238,58,Qualifier 2,Faf du Plessis,Visakhapatnam,DC,CSK,Chennai Super Kings,field,CSK,6,wicket,147,2019,Qualifier 2
239,59,Final,Shane Watson,Hyderabad,MI,CSK,Mumbai Indians,bat,MI,1,runs,149,2019,Final
240,0,League,Ambati Rayudu,Abu Dhabi,MI,CSK,Chennai Super Kings,field,CSK,5,wicket,162,2020,"['1st', 'Match']"
241,1,League,Marcus Stoinis,Dubai (DICS),DC,KXIP,Kings XI Punjab,field,Match,,runs,,2020,"['2nd', 'Match']"
242,2,League,Yuzvendra Chahal,Dubai (DICS),RCB,SRH,Sunrisers Hyderabad,field,RCB,10,runs,163,2020,"['3rd', 'Match']"
243,3,League,Sanju Samson,Sharjah,RR,CSK,Chennai Super Kings,field,RR,16,runs,216,2020,"['4th', 'Match']"
244,4,League,Rohit Sharma,Abu Dhabi,MI,KKR,Kolkata Knight Riders,field,MI,49,runs,195,2020,"['5th', 'Match']"
245,5,League,KL Rahul,Dubai (DICS),KXIP,RCB,Royal Challengers Bangalore,field,Kings,97,runs,206,2020,"['6th', 'Match']"
246,6,League,Prithvi Shaw,Dubai (DICS),DC,CSK,Chennai Super Kings,field,DC,44,runs,175,2020,"['7th', 'Match']"
247,7,League,Shubman Gill,Abu Dhabi,SRH,KKR,Sunrisers Hyderabad,bat,KKR,7,wicket,142,2020,"['8th', 'Match']"
248,8,League,Sanju Samson,Sharjah,KXIP,RR,Rajasthan Royals,field,RR,4,wicket,223,2020,"['9th', 'Match']"
249,9,League,AB de Villiers,Dubai (DICS),RCB,MI,Mumbai Indians,field,Match,,runs,,2020,"['10th', 'Match']"
250,10,League,Rashid Khan,Abu Dhabi,SRH,DC,Delhi Capitals,field,SRH,15,runs,162,2020,"['11th', 'Match']"
251,11,League,Shivam Mavi,Dubai (DICS),KKR,RR,Rajasthan Royals,field,KKR,37,runs,174,2020,"['12th', 'Match']"
252,12,League,Kieron Pollard,Abu Dhabi,MI,KXIP,Kings XI Punjab,field,MI,48,runs,191,2020,"['13th', 'Match']"
253,13,League,Priyam Garg,Dubai (DICS),SRH,CSK,Sunrisers Hyderabad,bat,SRH,7,runs,164,2020,"['14th', 'Match']"
254,14,League,Yuzvendra Chahal,Abu Dhabi,RR,RCB,Rajasthan Royals,bat,RCB,8,wicket,154,2020,"['15th', 'Match,']"
255,15,League,Shreyas Iyer,Sharjah,DC,KKR,Kolkata Knight Riders,field,DC,18,runs,228,2020,"['16th', 'Match']"
256,16,League,Trent Boult,Sharjah,MI,SRH,Mumbai Indians,bat,MI,34,runs,208,2020,"['17th', 'Match,']"
257,17,League,Shane Watson,Dubai (DICS),KXIP,CSK,Kings XI Punjab,bat,CSK,10,wicket,178,2020,"['18th', 'Match']"
258,18,League,Axar Patel,Dubai (DICS),DC,RCB,Royal Challengers Bangalore,field,DC,59,runs,196,2020,"['19th', 'Match']"
259,19,League,Suryakumar Yadav,Abu Dhabi,MI,RR,Mumbai Indians,bat,MI,57,runs,193,2020,"['20th', 'Match']"
260,20,League,Rahul Tripathi,Abu Dhabi,KKR,CSK,Kolkata Knight Riders,bat,KKR,10,runs,167,2020,"['21st', 'Match']"
261,21,League,Jonny Bairstow,Dubai (DICS),SRH,KXIP,Sunrisers Hyderabad,bat,SRH,69,runs,201,2020,"['22nd', 'Match']"
262,22,League,Ravichandran Ashwin,Sharjah,DC,RR,Rajasthan Royals,field,DC,46,runs,184,2020,"['23rd', 'Match']"
263,23,League,Dinesh Karthik,Abu Dhabi,KKR,KXIP,Kolkata Knight Riders,bat,KKR,2,runs,164,2020,"['24th', 'Match,']"
264,24,League,Virat Kohli,Dubai (DICS),RCB,CSK,Royal Challengers Bangalore,bat,RCB,37,runs,169,2020,"['25th', 'Match']"
265,25,League,Rahul Tewatia,Dubai (DICS),SRH,RR,Sunrisers Hyderabad,bat,RR,5,wicket,158,2020,"['26th', 'Match,']"
266,26,League,Quinton de Kock,Abu Dhabi,DC,MI,Delhi Capitals,bat,MI,5,wicket,162,2020,"['27th', 'Match']"
267,27,League,AB de Villiers,Sharjah,RCB,KKR,Royal Challengers Bangalore,bat,RCB,82,runs,194,2020,"['28th', 'Match']"
268,28,League,Ravindra Jadeja,Dubai (DICS),CSK,SRH,Chennai Super Kings,bat,CSK,20,runs,167,2020,"['29th', 'Match']"
269,29,League,Anrich Nortje,Dubai (DICS),DC,RR,Delhi Capitals,bat,DC,13,runs,161,2020,"['30th', 'Match']"
270,30,League,KL Rahul,Sharjah,RCB,KXIP,Royal Challengers Bangalore,bat,Kings,8,wicket,171,2020,"['31st', 'Match']"
271,31,League,Quinton de Kock,Abu Dhabi,KKR,MI,Kolkata Knight Riders,bat,MI,8,wicket,148,2020,"['32nd', 'Match']"
272,32,League,AB de Villiers,Dubai (DICS),RR,RCB,Rajasthan Royals,bat,RCB,7,wicket,177,2020,"['33rd', 'Match,']"
273,33,League,Shikhar Dhawan,Sharjah,CSK,DC,Chennai Super Kings,bat,DC,5,wicket,179,2020,"['34th', 'Match']"
274,34,League,Lockie Ferguson,Abu Dhabi,KKR,SRH,Sunrisers Hyderabad,field,Match,,runs,,2020,"['35th', 'Match,']"
275,35,League,KL Rahul,Dubai (DICS),MI,KXIP,Mumbai Indians,bat,Match,2,runs,176,2020,"['36th', 'Match']"
276,36,League,Jos Buttler,Abu Dhabi,CSK,RR,Chennai Super Kings,bat,RR,7,wicket,125,2020,"['37th', 'Match']"
277,37,League,Shikhar Dhawan,Dubai (DICS),DC,KXIP,Delhi Capitals,bat,Kings,5,wicket,164,2020,"['38th', 'Match']"
278,38,League,Mohammed Siraj,Abu Dhabi,KKR,RCB,Kolkata Knight Riders,bat,RCB,8,wicket,84,2020,"['39th', 'Match']"
279,39,League,Manish Pandey,Dubai (DICS),RR,SRH,Sunrisers Hyderabad,field,SRH,8,wicket,154,2020,"['40th', 'Match']"
280,40,League,Trent Boult,Sharjah,CSK,MI,Mumbai Indians,field,MI,10,wicket,114,2020,"['41st', 'Match']"
281,41,League,Varun Chakravarthy,Abu Dhabi,KKR,DC,Delhi Capitals,field,KKR,59,runs,194,2020,"['42nd', 'Match,']"
282,42,League,Chris Jordan,Dubai (DICS),KXIP,SRH,Sunrisers Hyderabad,field,Kings,12,runs,126,2020,"['43rd', 'Match']"
283,43,League,Ruturaj Gaikwad,Dubai (DICS),RCB,CSK,Royal Challengers Bangalore,bat,CSK,8,wicket,145,2020,"['44th', 'Match,']"
284,44,League,Ben Stokes,Abu Dhabi,MI,RR,Mumbai Indians,bat,RR,8,wicket,195,2020,"['45th', 'Match']"
285,45,League,Chris Gayle,Sharjah,KKR,KXIP,Kings XI Punjab,field,Kings,8,wicket,149,2020,"['46th', 'Match']"
286,46,League,Wriddhiman Saha,Dubai (DICS),SRH,DC,Delhi Capitals,field,SRH,88,runs,219,2020,"['47th', 'Match']"
287,47,League,Suryakumar Yadav,Abu Dhabi,RCB,MI,Mumbai Indians,field,MI,5,wicket,164,2020,"['48th', 'Match']"
288,48,League,Ruturaj Gaikwad,Dubai (DICS),KKR,CSK,Chennai Super Kings,field,CSK,6,wicket,172,2020,"['49th', 'Match']"
289,49,League,Ben Stokes,Abu Dhabi,KXIP,RR,Rajasthan Royals,field,RR,7,wicket,185,2020,"['50th', 'Match']"
290,50,League,Ishan Kishan,Dubai (DICS),DC,MI,Mumbai Indians,field,MI,9,wicket,110,2020,"['51st', 'Match,']"
291,51,League,Sandeep Sharma,Sharjah,RCB,SRH,Sunrisers Hyderabad,field,SRH,5,wicket,120,2020,"['52nd', 'Match']"
292,52,League,Ruturaj Gaikwad,Abu Dhabi,KXIP,CSK,Chennai Super Kings,field,CSK,9,wicket,153,2020,"['53rd', 'Match,']"
293,53,League,Pat Cummins,Dubai (DICS),KKR,RR,Rajasthan Royals,field,KKR,60,runs,191,2020,"['54th', 'Match']"
294,54,League,Anrich Nortje,Abu Dhabi,RCB,DC,Delhi Capitals,field,DC,6,wicket,152,2020,"['55th', 'Match']"
295,55,League,Shahbaz Nadeem,Sharjah,MI,SRH,Sunrisers Hyderabad,field,SRH,10,wicket,149,2020,"['56th', 'Match']"
296,56,Qualifier 1,Jasprit Bumrah,Dubai (DICS),MI,DC,Delhi Capitals,field,MI,57,runs,200,2020,Qualifier 1
297,57,Eliminator,Kane Williamson,Abu Dhabi,RCB,SRH,Sunrisers Hyderabad,field,SRH,6,wicket,131,2020,Eliminator
298,58,Qualifier 2,Marcus Stoinis,Abu Dhabi,DC,SRH,Delhi Capitals,bat,DC,17,runs,189,2020,Qualifier 2
299,59,Final,Trent Boult,Dubai (DICS),DC,MI,Delhi Capitals,bat,MI,5,wicket,156,2020,Final
